 variables="x","y","apc"
 zone t="zone 1", i=232 , j=161 , f=block
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01
 2.19700E-01  2.19700E-01  2.19700E-01  2.19700E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01  2.33100E-01
 2.33100E-01  2.33100E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01  2.46500E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01
 2.59900E-01  2.59900E-01  2.59900E-01  2.59900E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01  2.73300E-01
 2.73300E-01  2.73300E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01  3.00000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01
 3.40000E-01  3.40000E-01  3.40000E-01  3.40000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01  3.80000E-01
 3.80000E-01  3.80000E-01  4.20000E-01  4.20000E-01  4.20000E-01  4.20000E-01
 4.20000E-01  4.20000E-01  4.20000E-01  4.20000E-01  4.20000E-01  4.20000E-01
 4.20000E-01  4.20000E-01  4.20000E-01  4.20000E-01  4.20000E-01  4.20000E-01
 4.20000E-01  4.20000E-01  4.20000E-01  4.20000E-01  4.20000E-01  4.20000E-01
