 variables="x","y","vol"
 zone t="zone 1", i=232 , j=161 , f=block
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00  1.10000E+00
 1.10000E+00  1.10000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00  1.14000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00
 1.18000E+00  1.18000E+00  1.18000E+00  1.18000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00  1.20000E+00
 1.20000E+00  1.20000E+00
-1.20000E+00 -1.16071E+00 -1.08214E+00 -1.00357E+00 -9.25000E-01 -8.46429E-01
-7.67857E-01 -6.89286E-01 -6.10714E-01 -5.32143E-01 -4.53571E-01 -3.75000E-01
-2.96429E-01 -2.17857E-01 -1.39286E-01 -9.77500E-02 -9.32500E-02 -8.87500E-02
-8.42500E-02 -7.97500E-02 -7.52500E-02 -7.07500E-02 -6.62500E-02 -6.17500E-02
-5.72500E-02 -5.18750E-02 -4.56250E-02 -3.93750E-02 -3.31250E-02 -2.90000E-02
-2.70000E-02 -2.50000E-02 -2.30000E-02 -2.10000E-02 -1.85000E-02 -1.55000E-02
-1.25000E-02 -9.50000E-03 -6.50000E-03 -4.50000E-03 -3.50000E-03 -2.50000E-03
-1.50000E-03 -5.00000E-04  4.16667E-04  1.25000E-03  2.08333E-03  2.91667E-03
 3.75000E-03  4.58333E-03  6.25000E-03  8.75000E-03  1.12500E-02  1.37500E-02
 1.62500E-02  1.87500E-02  2.08333E-02  2.25000E-02  2.41667E-02  2.58333E-02
 2.75000E-02  2.91667E-02  3.12500E-02  3.37500E-02  3.62500E-02  3.87500E-02
 4.12500E-02  4.37500E-02  4.55000E-02  4.65000E-02  4.75000E-02  4.93750E-02
 5.21250E-02  5.48750E-02  5.76250E-02  6.03750E-02  6.31250E-02  6.58750E-02
 6.86250E-02  7.10000E-02  7.30000E-02  7.50000E-02  7.70000E-02  7.90000E-02
 8.16667E-02  8.50000E-02  8.83333E-02  9.16667E-02  9.50000E-02  9.83333E-02
 1.00833E-01  1.02500E-01  1.04167E-01  1.05833E-01  1.07500E-01  1.09167E-01
 1.11500E-01  1.14500E-01  1.17500E-01  1.20500E-01  1.23500E-01  1.26500E-01
 1.28562E-01  1.29688E-01  1.30812E-01  1.31937E-01  1.33063E-01  1.34188E-01
 1.35313E-01  1.36437E-01  1.37563E-01  1.38688E-01  1.39813E-01  1.40937E-01
 1.42063E-01  1.43187E-01  1.44313E-01  1.45437E-01  1.46563E-01  1.47687E-01
 1.48813E-01  1.49938E-01  1.51062E-01  1.52188E-01  1.53313E-01  1.54438E-01
 1.55562E-01  1.56688E-01  1.57813E-01  1.58938E-01  1.60062E-01  1.61188E-01
 1.62312E-01  1.63438E-01  1.64687E-01  1.66063E-01  1.67438E-01  1.68812E-01
 1.70187E-01  1.71563E-01  1.72937E-01  1.74312E-01  1.75250E-01  1.75750E-01
 1.76500E-01  1.77500E-01  1.78500E-01  1.79500E-01  1.80500E-01  1.81375E-01
 1.82125E-01  1.82875E-01  1.83625E-01  1.84750E-01  1.86250E-01  1.87750E-01
 1.89250E-01  1.90750E-01  1.92250E-01  1.93667E-01  1.95000E-01  1.96333E-01
 1.97250E-01  1.97750E-01  1.98250E-01  1.98750E-01  1.99063E-01  1.99188E-01
 1.99313E-01  1.99438E-01  1.99563E-01  1.99688E-01  1.99813E-01  1.99938E-01
 2.00250E-01  2.00750E-01  2.01250E-01  2.01750E-01  2.02250E-01  2.02750E-01
 2.03250E-01  2.03750E-01  2.04250E-01  2.04750E-01  2.06000E-01  2.08000E-01
 2.10000E-01  2.12625E-01  2.15875E-01  2.19125E-01  2.22375E-01  2.24250E-01
 2.24750E-01  2.25250E-01  2.25750E-01  2.27250E-01  2.29750E-01  2.32250E-01
 2.34750E-01  2.37250E-01  2.39750E-01  2.44625E-01  2.51875E-01  2.59125E-01
 2.66375E-01  2.87885E-01  3.23654E-01  3.59423E-01  3.95192E-01  4.30962E-01
 4.66731E-01  5.02500E-01  5.38269E-01  5.74038E-01  6.09808E-01  6.45577E-01
 6.81346E-01  7.17115E-01  7.52885E-01  7.88654E-01  8.24423E-01  8.60192E-01
 8.95962E-01  9.31731E-01  9.67500E-01  1.00327E+00  1.03904E+00  1.07481E+00
 1.11058E+00  1.14635E+00  1.18212E+00  1.20000E+00 -1.20000E+00 -1.16071E+00
-1.08214E+00 -1.00357E+00 -9.25000E-01 -8.46429E-01 -7.67857E-01 -6.89286E-01
-6.10714E-01 -5.32143E-01 -4.53571E-01 -3.75000E-01 -2.96429E-01 -2.17857E-01
-1.39286E-01 -9.77500E-02 -9.32500E-02 -8.87500E-02 -8.42500E-02 -7.97500E-02
-7.52500E-02 -7.07500E-02 -6.62500E-02 -6.17500E-02 -5.72500E-02 -5.18750E-02
-4.56250E-02 -3.93750E-02 -3.31250E-02 -2.90000E-02 -2.70000E-02 -2.50000E-02
-2.30000E-02 -2.10000E-02 -1.85000E-02 -1.55000E-02 -1.25000E-02 -9.50000E-03
-6.50000E-03 -4.50000E-03 -3.50000E-03 -2.50000E-03 -1.50000E-03 -5.00000E-04
 4.16667E-04  1.25000E-03  2.08333E-03  2.91667E-03  3.75000E-03  4.58333E-03
 6.25000E-03  8.75000E-03  1.12500E-02  1.37500E-02  1.62500E-02  1.87500E-02
 2.08333E-02  2.25000E-02  2.41667E-02  2.58333E-02  2.75000E-02  2.91667E-02
 3.12500E-02  3.37500E-02  3.62500E-02  3.87500E-02  4.12500E-02  4.37500E-02
 4.55000E-02  4.65000E-02  4.75000E-02  4.93750E-02  5.21250E-02  5.48750E-02
 5.76250E-02  6.03750E-02  6.31250E-02  6.58750E-02  6.86250E-02  7.10000E-02
 7.30000E-02  7.50000E-02  7.70000E-02  7.90000E-02  8.16667E-02  8.50000E-02
 8.83333E-02  9.16667E-02  9.50000E-02  9.83333E-02  1.00833E-01  1.02500E-01
 1.04167E-01  1.05833E-01  1.07500E-01  1.09167E-01  1.11500E-01  1.14500E-01
 1.17500E-01  1.20500E-01  1.23500E-01  1.26500E-01  1.28562E-01  1.29688E-01
 1.30812E-01  1.31937E-01  1.33063E-01  1.34188E-01  1.35313E-01  1.36437E-01
 1.37563E-01  1.38688E-01  1.39813E-01  1.40937E-01  1.42063E-01  1.43187E-01
 1.44313E-01  1.45437E-01  1.46563E-01  1.47687E-01  1.48813E-01  1.49938E-01
 1.51062E-01  1.52188E-01  1.53313E-01  1.54438E-01  1.55562E-01  1.56688E-01
 1.57813E-01  1.58938E-01  1.60062E-01  1.61188E-01  1.62312E-01  1.63438E-01
 1.64687E-01  1.66063E-01  1.67437E-01  1.68812E-01  1.70187E-01  1.71563E-01
 1.72937E-01  1.74312E-01  1.75250E-01  1.75750E-01  1.76500E-01  1.77500E-01
 1.78500E-01  1.79500E-01  1.80500E-01  1.81375E-01  1.82125E-01  1.82875E-01
 1.83625E-01  1.84750E-01  1.86250E-01  1.87750E-01  1.89250E-01  1.90750E-01
 1.92250E-01  1.93667E-01  1.95000E-01  1.96333E-01  1.97250E-01  1.97750E-01
 1.98250E-01  1.98750E-01  1.99063E-01  1.99188E-01  1.99313E-01  1.99438E-01
 1.99562E-01  1.99687E-01  1.99813E-01  1.99937E-01  2.00250E-01  2.00750E-01
 2.01250E-01  2.01750E-01  2.02250E-01  2.02750E-01  2.03250E-01  2.03750E-01
 2.04250E-01  2.04750E-01  2.06000E-01  2.08000E-01  2.10000E-01  2.12625E-01
 2.15875E-01  2.19125E-01  2.22375E-01  2.24250E-01  2.24750E-01  2.25250E-01
 2.25750E-01  2.27250E-01  2.29750E-01  2.32250E-01  2.34750E-01  2.37250E-01
 2.39750E-01  2.44625E-01  2.51875E-01  2.59125E-01  2.66375E-01  2.87885E-01
 3.23654E-01  3.59423E-01  3.95192E-01  4.30962E-01  4.66731E-01  5.02500E-01
 5.38269E-01  5.74038E-01  6.09808E-01  6.45577E-01  6.81346E-01  7.17115E-01
 7.52885E-01  7.88654E-01  8.24423E-01  8.60192E-01  8.95962E-01  9.31731E-01
 9.67500E-01  1.00327E+00  1.03904E+00  1.07481E+00  1.11058E+00  1.14635E+00
 1.18212E+00  1.20000E+00 -1.20000E+00 -1.16071E+00 -1.08214E+00 -1.00357E+00
-9.25000E-01 -8.46429E-01 -7.67857E-01 -6.89286E-01 -6.10714E-01 -5.32143E-01
-4.53571E-01 -3.75000E-01 -2.96429E-01 -2.17857E-01 -1.39286E-01 -9.77500E-02
-9.32500E-02 -8.87500E-02 -8.42500E-02 -7.97500E-02 -7.52500E-02 -7.07500E-02
-6.62500E-02 -6.17500E-02 -5.72500E-02 -5.18750E-02 -4.56250E-02 -3.93750E-02
-3.31250E-02 -2.90000E-02 -2.70000E-02 -2.50000E-02 -2.30000E-02 -2.10000E-02
-1.85000E-02 -1.55000E-02 -1.25000E-02 -9.50000E-03 -6.50000E-03 -4.50000E-03
-3.50000E-03 -2.50000E-03 -1.50000E-03 -5.00000E-04  4.16667E-04  1.25000E-03
 2.08333E-03  2.91667E-03  3.75000E-03  4.58333E-03  6.25000E-03  8.75000E-03
 1.12500E-02  1.37500E-02  1.62500E-02  1.87500E-02  2.08333E-02  2.25000E-02
 2.41667E-02  2.58333E-02  2.75000E-02  2.91667E-02  3.12500E-02  3.37500E-02
 3.62500E-02  3.87500E-02  4.12500E-02  4.37500E-02  4.55000E-02  4.65000E-02
 4.75000E-02  4.93750E-02  5.21250E-02  5.48750E-02  5.76250E-02  6.03750E-02
 6.31250E-02  6.58750E-02  6.86250E-02  7.10000E-02  7.30000E-02  7.50000E-02
 7.70000E-02  7.90000E-02  8.16667E-02  8.50000E-02  8.83333E-02  9.16667E-02
 9.50000E-02  9.83333E-02  1.00833E-01  1.02500E-01  1.04167E-01  1.05833E-01
 1.07500E-01  1.09167E-01  1.11500E-01  1.14500E-01  1.17500E-01  1.20500E-01
 1.23500E-01  1.26500E-01  1.28562E-01  1.29688E-01  1.30812E-01  1.31937E-01
 1.33063E-01  1.34188E-01  1.35313E-01  1.36437E-01  1.37563E-01  1.38688E-01
 1.39813E-01  1.40937E-01  1.42063E-01  1.43187E-01  1.44313E-01  1.45437E-01
 1.46563E-01  1.47687E-01  1.48813E-01  1.49938E-01  1.51062E-01  1.52188E-01
 1.53313E-01  1.54438E-01  1.55562E-01  1.56688E-01  1.57813E-01  1.58938E-01
 1.60062E-01  1.61188E-01  1.62312E-01  1.63438E-01  1.64687E-01  1.66063E-01
 1.67437E-01  1.68812E-01  1.70187E-01  1.71563E-01  1.72937E-01  1.74312E-01
 1.75250E-01  1.75750E-01  1.76500E-01  1.77500E-01  1.78500E-01  1.79500E-01
 1.80500E-01  1.81375E-01  1.82125E-01  1.82875E-01  1.83625E-01  1.84750E-01
 1.86250E-01  1.87750E-01  1.89250E-01  1.90750E-01  1.92250E-01  1.93667E-01
 1.95000E-01  1.96333E-01  1.97250E-01  1.97750E-01  1.98250E-01  1.98750E-01
 1.99063E-01  1.99188E-01  1.99313E-01  1.99438E-01  1.99562E-01  1.99687E-01
 1.99813E-01  1.99937E-01  2.00250E-01  2.00750E-01  2.01250E-01  2.01750E-01
 2.02250E-01  2.02750E-01  2.03250E-01  2.03750E-01  2.04250E-01  2.04750E-01
 2.06000E-01  2.08000E-01  2.10000E-01  2.12625E-01  2.15875E-01  2.19125E-01
 2.22375E-01  2.24250E-01  2.24750E-01  2.25250E-01  2.25750E-01  2.27250E-01
 2.29750E-01  2.32250E-01  2.34750E-01  2.37250E-01  2.39750E-01  2.44625E-01
 2.51875E-01  2.59125E-01  2.66375E-01  2.87885E-01  3.23654E-01  3.59423E-01
 3.95192E-01  4.30962E-01  4.66731E-01  5.02500E-01  5.38269E-01  5.74038E-01
 6.09808E-01  6.45577E-01  6.81346E-01  7.17115E-01  7.52885E-01  7.88654E-01
 8.24423E-01  8.60192E-01  8.95962E-01  9.31731E-01  9.67500E-01  1.00327E+00
 1.03904E+00  1.07481E+00  1.11058E+00  1.14635E+00  1.18212E+00  1.20000E+00
-1.20000E+00 -1.16071E+00 -1.08214E+00 -1.00357E+00 -9.25000E-01 -8.46429E-01
-7.67857E-01 -6.89286E-01 -6.10714E-01 -5.32143E-01 -4.53571E-01 -3.75000E-01
-2.96429E-01 -2.17857E-01 -1.39286E-01 -9.77500E-02 -9.32500E-02 -8.87500E-02
-8.42500E-02 -7.97500E-02 -7.52500E-02 -7.07500E-02 -6.62500E-02 -6.17500E-02
-5.72500E-02 -5.18750E-02 -4.56250E-02 -3.93750E-02 -3.31250E-02 -2.90000E-02
-2.70000E-02 -2.50000E-02 -2.30000E-02 -2.10000E-02 -1.85000E-02 -1.55000E-02
-1.25000E-02 -9.50000E-03 -6.50000E-03 -4.50000E-03 -3.50000E-03 -2.50000E-03
-1.50000E-03 -5.00000E-04  4.16667E-04  1.25000E-03  2.08333E-03  2.91667E-03
 3.75000E-03  4.58333E-03  6.25000E-03  8.75000E-03  1.12500E-02  1.37500E-02
 1.62500E-02  1.87500E-02  2.08333E-02  2.25000E-02  2.41667E-02  2.58333E-02
 2.75000E-02  2.91667E-02  3.12500E-02  3.37500E-02  3.62500E-02  3.87500E-02
 4.12500E-02  4.37500E-02  4.55000E-02  4.65000E-02  4.75000E-02  4.93750E-02
 5.21250E-02  5.48750E-02  5.76250E-02  6.03750E-02  6.31250E-02  6.58750E-02
 6.86250E-02  7.10000E-02  7.30000E-02  7.50000E-02  7.70000E-02  7.90000E-02
 8.16667E-02  8.50000E-02  8.83333E-02  9.16667E-02  9.50000E-02  9.83333E-02
 1.00833E-01  1.02500E-01  1.04167E-01  1.05833E-01  1.07500E-01  1.09167E-01
 1.11500E-01  1.14500E-01  1.17500E-01  1.20500E-01  1.23500E-01  1.26500E-01
 1.28562E-01  1.29688E-01  1.30812E-01  1.31937E-01  1.33063E-01  1.34188E-01
 1.35313E-01  1.36437E-01  1.37563E-01  1.38688E-01  1.39813E-01  1.40937E-01
 1.42063E-01  1.43187E-01  1.44313E-01  1.45437E-01  1.46563E-01  1.47687E-01
